Event	ID	Name			Wwise Object Path	Notes
	1139330203	Play_Footsteps_01			\Default Work Unit\Play_Footsteps_01	
	1150047389	Play_mx_nature_piano_calm_120bpm4_4_L4M			\Default Work Unit\Play_mx_nature_piano_calm_120bpm4_4_L4M	
	2108779966	Walk			\Default Work Unit\Walk	
	2949289330	Upper_Ambience			\Default Work Unit\Upper_Ambience	
	3834999297	Play_Lantern_swing			\Default Work Unit\Play_Lantern_swing	
	4122393694	Cave			\Default Work Unit\Cave	
	4234835850	Play_A_Gurgling_Stream			\Default Work Unit\Play_A_Gurgling_Stream	

Switch Group	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Movement			
	3826567475	Hardsurface	Movement			
	4248645337	Grass	Movement			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	196258924	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Misc\New Sound SFX\Wwise Silence	
	816408080	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	786644068	sfx_ambience_Birds_6-009	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-009		86464
	786818914	sfx_footsteps_grass_Toe_03	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_grass_Toe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_Grass\Grass_1\sfx_footsteps_grass_Toe_03		22976
	804445392	sfx_ambience_Birds_6	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_03\sfx_ambience_Birds_6		639424
	811968472	sfx_ambience_Birds_6-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_6-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_06\sfx_ambience_Birds_6-007		66550
	812416904	sfx_mv_fabric_-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-003		37576
	812752574	sfx_metal_clang_hit_01-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_hit_01-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Bang\sfx_metal_clang_hit_01-004		31560
	821163020	sfx_metal_clang_tail_01-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-001		47932
	824414999	sfx_footsteps_grass_Toe_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_grass_Toe_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_Grass\Grass_1\sfx_footsteps_grass_Toe_01		54886
	832701487	sfx_metal_clang_tail_01-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-006		15068
	835748287	sfx_ambience_Birds_8-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_8-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_08\sfx_ambience_Birds_8-001		168562
	837965014	sfx_ambience_Birds_2-004	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-004		100324
	843218497	sfx_metal_clang_hit_01-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_hit_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Bang\sfx_metal_clang_hit_01-001		63406
	846343333	sfx_footsteps_wet_18	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_18		13092
	846378628	sfx_lantern_whoosh_01-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_lantern_whoosh_01-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\Whoosh\sfx_lantern_whoosh_01-003		65964
	855528841	Wet Jump-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\Wet Jump-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Jumping\Wet\J_Wet\Wet Jump-003		29198
	857177588	sfx_ambience_cave_creepy_14	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_14		264916
	858468184	sfx_ambience_Birds_5-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_5-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_05\sfx_ambience_Birds_5-001		121024
	867277791	sfx_footsteps_wet_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_01		22200
	882803344	sfx_cave_low_hum_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_cave_low_hum_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Hum\sfx_cave_low_hum_02		5376064
	885579382	sfx_metal_clang_tail_01-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-008		27260
	885845745	sfx_footsteps_wet_09	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_09		5150
	890964074	sfx_ambience_Birds_4-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_4-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_04\sfx_ambience_Birds_4-001		85318
	897014849	sfx_ambience_tree_rustle_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_tree_rustle_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Wind\sfx_ambience_tree_rustle_01		3936064
	897538707	sfx_ambience_wind_soft_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_wind_soft_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\Wind\Winds\sfx_ambience_wind_soft_01		2880064
	897781422	sfx_ambience_water_gurgle_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_water_gurgle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\A_Gurgling_Stream\sfx_ambience_water_gurgle_02		1152064
	903954876	sfx_footsteps_wet_04	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_04		10482
	929592269	sfx_ambience_cave_creepy_05	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_05		755440
	942158821	sfx_footsteps_hard_01-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-007		16940
	945297232	sfx_ambience_cave_creepy_07	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_07		413572
	945638209	sfx_mv_fabric_-005	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-005		38434
	949308046	sfx_footsteps_hard_01-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-006		18408
	956239355	sfx_metal_clang_tail_01-009	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-009		36898
	966840598	sfx_ambience_cave_creepy_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_01		728292
	989651391	sfx_mv_fabric_-001	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-001		51934
	991365060	sfx_ambience_water_gurgle_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_water_gurgle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Upper Level\A_Gurgling_Stream\sfx_ambience_water_gurgle_01		757832
	998938789	sfx_ambience_Birds_2-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-003		116692
	1009254066	sfx_metal_clang_tail_01-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_metal_clang_tail_01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\metals\Tail\sfx_metal_clang_tail_01-002		51216
	1009525473	sfx_ambience_cave_drops_01	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_drops_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Drops\sfx_ambience_cave_drops_01		5712444
	1027362179	sfx_mv_fabric_-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_mv_fabric_-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Gak\sfx_mv_fabric_-002		46966
	1034904601	sfx_ambience_Birds_4-003	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_4-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_04\sfx_ambience_Birds_4-003		175744
	1038878071	sfx_footsteps_hard_01-008	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_hard_01-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\paving\sfx_footsteps_hard_01-008		17654
	1044686006	sfx_ambience_Birds_2-006	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_02\sfx_ambience_Birds_2-006		101006
	1046403007	sfx_lantern_whoosh_01-002	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_lantern_whoosh_01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern_swing\Whoosh\sfx_lantern_whoosh_01-002		78576
	1057164570	sfx_ambience_cave_creepy_02	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_02		975940
	1063444917	sfx_ambience_Birds_7-007	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_Birds_7-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Birds\Birds_07\sfx_ambience_Birds_7-007		217024
	1068525347	sfx_ambience_cave_creepy_06	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_ambience_cave_creepy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Cave\Screepy\sfx_ambience_cave_creepy_06		573996
	1072195334	sfx_footsteps_wet_13	D:\Documents\WwiseProjects\Hotaru\.cache\Windows\SFX\sfx_footsteps_wet_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\F_WetSteps\F_RWetSteps\sfx_footsteps_wet_13		12014

